,Time Series,Policy,Coefficient,VAL_nobs,P_nobs,VAL_min,P_min,VAL_max,P_max,VAL_mean,P_mean,VAL_variance,P_variance,VAL_0.25_quantile,P_0.25_quantile,VAL_median,P_median,VAL_0.75_quantile,P_0.75_quantile,VAL_skewness,P_skewness,VAL_kurtosis,P_kurtosis
97,Recovered,H1_Public information campaigns,Spearman,9.0,9.0,-0.4567440192418497,2.4751709898498573e-36,0.8129020719389044,0.3868352999918434,0.25608121811217965,0.07209624762168403,0.1395098250504299,0.017228065338709058,0.1279214906301261,1.7839269340086508e-06,0.26721809116085515,0.0008562743506616142,0.3292685404559019,0.09909729824427761,-0.22356125313626818,1.739092478883011,-0.04596102442556749,1.7498897248371508
98,Recovered,H2_Testing policy,Kendall,8.0,8.0,-0.06819826985795037,1.4328329199617542e-26,0.7457668985669834,0.44587651789637994,0.34359732050453284,0.15668172709413813,0.10582693385724339,0.042874801426385285,0.06321909180275512,2.6867607348095936e-14,0.33788404604911776,0.020038783016443136,0.621642294923328,0.3697101086965495,0.003983518358993337,0.5454061452837881,-1.7385435737778272,-1.6325912473951272
99,Recovered,H2_Testing policy,Spearman,8.0,8.0,-0.0702993169013514,2.5369120058730904e-48,0.8783132569383431,0.44937738207582467,0.4252214658654865,0.12037849753954283,0.1362350680787101,0.03386796060385031,0.10743930466444311,9.340421396896041e-19,0.4503058950009654,0.0018097819822493419,0.7234156531607653,0.20379952249397035,-0.06502231831061576,0.9898774321643948,-1.64174760086598,-0.7366432656983912
100,Recovered,H3_Contact tracing,Kendall,7.0,7.0,-0.4164674035977392,5.327028347361804e-14,0.6017460724387093,0.951624093153453,0.1967503621186814,0.13719928721913716,0.1114674461344725,0.12898179892111025,0.09661133534125427,7.122804692745155e-10,0.24271102928983596,3.009411002243197e-05,0.37802008300872775,0.004370410922935283,-0.723288077738961,2.0409375845586664,-0.2411292556718263,2.166000696191195
101,Recovered,H3_Contact tracing,Spearman,7.0,7.0,-0.48771250543611117,2.6494227433671485e-18,0.6926075667622059,0.9522389836519007,0.24547531056914992,0.13690418896653042,0.15603456520465575,0.12926535494091987,0.12275579915923296,1.8801735360884143e-10,0.28731009440572985,2.6760382219509295e-07,0.49030520996687943,0.0030450355669776334,-0.8202514190304894,2.0410972209437857,-0.24267530423354033,2.166351209328089
102,Recovered,H4_Emergency investment in healthcare,Kendall,7.0,7.0,-0.10654213911978513,0.02801210988242243,0.19256564906688098,0.516657972249934,0.03949913780155754,0.2217193738796434,0.014856088582966916,0.027814326779886975,-0.07195279823653802,0.11822132559812953,0.0686614275886038,0.15767364717377697,0.1328573117741396,0.30662461832755566,-0.051712316376419556,0.6561786506376321,-1.6438505110778545,-0.6215118867906502
103,Recovered,H4_Emergency investment in healthcare,Spearman,7.0,7.0,-0.1279214906301261,0.028008694882226765,0.2050153021733883,0.5189781939622728,0.04487222926161364,0.2221592881362391,0.01909517028526095,0.02803848241459506,-0.07919459440461915,0.1178459689656825,0.08139530753541721,0.1585301411488876,0.1570028372809272,0.3069530245144609,-0.13110458123878693,0.6625572305869432,-1.6719930571005626,-0.6084426792438395
104,Recovered,H5_Investment in vaccines,Kendall,4.0,4.0,-0.028973062306879804,0.33784349301951033,0.06743339763064034,0.9804823416762533,0.02405536616712788,0.6227688511774325,0.0020710610673725562,0.08820096406002825,-0.005936398677593663,0.40236703693054987,0.0288805646723755,0.5863747850069834,0.05887232951709705,0.8067765992538661,-0.1876389444382394,0.24655115850039488,-1.6799501723697565,-1.584189864433546
105,Recovered,H5_Investment in vaccines,Spearman,4.0,4.0,-0.02959543130689341,0.3395739543465922,0.07932063847509709,0.9787994428451999,0.0295493818464366,0.622697246428291,0.002690161200543237,0.08784556499420808,-0.005740860466672253,0.40141888295821715,0.034236160108771355,0.586207794260686,0.06952640242188021,0.80748615773076,-0.15049363834035692,0.243388645140449,-1.725780993460593,-1.595105967729937
106,Recovered,M1_Wildcard,Kendall,,,,,,,,,,,,,,,,,,,,
107,Recovered,M1_Wildcard,Spearman,,,,,,,,,,,,,,,,,,,,
